method,month,coverage,avg_width,median_neff,avg_drift
DASC,2007-01,0.967741935483871,4.4403350389321465,1078.9155821708348,0.09194190204980357
DASC,2007-02,0.9285714285714286,3.0321194857852554,1277.4472940615242,0.05773814395048179
DASC,2007-03,0.8991935483870968,2.6676637506834338,1280.1897023222323,0.09822887300802022
DASC,2007-04,0.91350531107739,2.416996965098634,1237.0304511464146,0.09003908264689228
DASC,2007-05,0.8924731182795699,2.2348189964157705,1233.9607716235269,0.09511330435144356
DASC,2007-06,0.8972222222222223,2.2915290411173883,1208.5968539877751,0.1120247378971526
DASC,2007-07,0.9044414535666218,2.122125475855042,1142.8247554027628,0.12648797682410629
DASC,2007-08,0.8924731182795699,2.1002798020262343,1156.825888994253,0.10477843708379377
DASC,2007-09,0.8986111111111111,2.648625462962963,1231.3771100286363,0.08496630410809668
DASC,2007-10,0.9139784946236559,2.6134673155357806,1240.1936481053708,0.08878540322770495
DASC,2007-11,0.8902777777777777,2.6476385664112385,1266.2943652199442,0.07922275596959813
DASC,2007-12,0.8991935483870968,3.2106987455197133,1282.6970768206936,0.06386684608215337
DASC,2008-01,0.907258064516129,2.866291218637993,1312.012353979611,0.07845229850730548
DASC,2008-02,0.9109195402298851,2.6053718390804597,1352.6852836426428,0.03855249339153675
DASC,2008-03,0.8897849462365591,2.404372759856631,1252.7107450293179,0.08992985984934165
DASC,2008-04,0.9083333333333333,2.380815266792216,1247.775537157053,0.10502735299388569
DASC,2008-05,1.0,1.776984946236559,961.1581543062014,0.19078755845786724
adaptive,2007-01,0.9032258064516129,4.338243010752688,720.0,
adaptive,2007-02,0.9136904761904762,4.272581638418079,720.0,
adaptive,2007-03,0.8817204301075269,3.5560197299678022,720.0,
adaptive,2007-04,0.91350531107739,3.176106369006284,720.0,
adaptive,2007-05,0.8938172043010753,3.1933790322580644,720.0,
adaptive,2007-06,0.9013888888888889,3.0610683577706035,720.0,
adaptive,2007-07,0.8963660834454913,2.6057598332350254,720.0,
adaptive,2007-08,0.9005376344086021,2.77040761041249,720.0,
adaptive,2007-09,0.8958333333333334,3.129870648148148,720.0,
adaptive,2007-10,0.907258064516129,3.7124020609319,720.0,
adaptive,2007-11,0.8972222222222223,3.9472221296296297,720.0,
adaptive,2007-12,0.8991935483870968,4.530605913978494,720.0,
adaptive,2008-01,0.896505376344086,3.730481093189964,720.0,
adaptive,2008-02,0.9123563218390804,4.187077019611663,720.0,
adaptive,2008-03,0.8897849462365591,3.3489466147257154,720.0,
adaptive,2008-04,0.9027777777777778,3.8961615787821717,720.0,
adaptive,2008-05,0.967741935483871,3.8207182795698924,720.0,
conformal_PID,2007-01,0.9032258064516129,4.010004301075269,720.0,
conformal_PID,2007-02,0.9136904761904762,4.5562202407044055,720.0,
conformal_PID,2007-03,0.885752688172043,3.8079401124706465,720.0,
conformal_PID,2007-04,0.8998482549317147,3.2831419322205364,720.0,
conformal_PID,2007-05,0.9018817204301075,3.6595947132616486,720.0,
conformal_PID,2007-06,0.9013888888888889,3.7918767518453578,720.0,
conformal_PID,2007-07,0.9004037685060565,3.1864688100300516,720.0,
conformal_PID,2007-08,0.8938172043010753,3.0634460168089612,720.0,
conformal_PID,2007-09,0.9027777777777778,3.501167777777778,720.0,
conformal_PID,2007-10,0.9032258064516129,4.080381698801137,720.0,
conformal_PID,2007-11,0.8972222222222223,4.167887662835249,720.0,
conformal_PID,2007-12,0.9018817204301075,4.752243458781362,720.0,
conformal_PID,2008-01,0.8991935483870968,4.368942383512545,720.0,
conformal_PID,2008-02,0.9008620689655172,4.325208549256446,720.0,
conformal_PID,2008-03,0.8951612903225806,3.7924749893688112,720.0,
conformal_PID,2008-04,0.9,4.38682699309479,720.0,
conformal_PID,2008-05,1.0,6.9765096774193545,720.0,
exp_weighted,2007-01,0.9032258064516129,4.123974193548388,395.6989433954429,
exp_weighted,2007-02,0.9017857142857143,4.2788957341269835,398.4153164879005,
exp_weighted,2007-03,0.896505376344086,3.9904854383087294,398.4153164879005,
exp_weighted,2007-04,0.9347496206373292,3.5259533362482105,398.4153164879005,
exp_weighted,2007-05,0.885752688172043,3.0439312724014336,398.4153164879005,
exp_weighted,2007-06,0.9055555555555556,3.1541007068872746,398.4153164879005,
exp_weighted,2007-07,0.8990578734858681,2.6375965873577116,398.4153164879005,
exp_weighted,2007-08,0.8978494623655914,2.697850537634409,398.4153164879005,
exp_weighted,2007-09,0.8986111111111111,3.0970837037037033,398.4153164879005,
exp_weighted,2007-10,0.8951612903225806,3.4310690860215054,398.4153164879005,
exp_weighted,2007-11,0.8930555555555556,3.789084444444444,398.4153164879005,
exp_weighted,2007-12,0.8924731182795699,4.276247580645161,398.4153164879005,
exp_weighted,2008-01,0.9099462365591398,3.914810663082437,398.4153164879005,
exp_weighted,2008-02,0.9051724137931034,4.093491924800311,398.4153164879005,
exp_weighted,2008-03,0.8938172043010753,3.4488463565397,398.4153164879005,
exp_weighted,2008-04,0.8958333333333334,3.7342760342121784,398.4153164879005,
exp_weighted,2008-05,0.967741935483871,3.7259204301075264,398.4153164879005,
rolling,2007-01,0.9032258064516129,4.43281935483871,720.0,
rolling,2007-02,0.8988095238095238,4.3079801587301585,720.0,
rolling,2007-03,0.8991935483870968,4.102921115059838,720.0,
rolling,2007-04,0.9484066767830046,3.9900382123230713,720.0,
rolling,2007-05,0.8884408602150538,2.9509309139784947,720.0,
rolling,2007-06,0.9083333333333333,3.23930021724509,720.0,
rolling,2007-07,0.9071332436069987,2.7443758282033985,720.0,
rolling,2007-08,0.885752688172043,2.5551482974910393,720.0,
rolling,2007-09,0.8958333333333334,3.116724722222222,720.0,
rolling,2007-10,0.8844086021505376,3.30651353046595,720.0,
rolling,2007-11,0.8861111111111111,3.725851944444444,720.0,
rolling,2007-12,0.8844086021505376,4.179332974910395,720.0,
rolling,2008-01,0.9233870967741935,4.10953046594982,720.0,
rolling,2008-02,0.9066091954022989,4.056563409961686,720.0,
rolling,2008-03,0.896505376344086,3.567852956989247,720.0,
rolling,2008-04,0.8986111111111111,3.7154770841180165,720.0,
rolling,2008-05,0.967741935483871,3.712195698924731,720.0,
spectral_only,2007-01,1.0,4.675318279569893,1078.9155821708348,
spectral_only,2007-02,0.9821428571428571,4.5707348590585655,1428.9681188061377,
spectral_only,2007-03,0.9731182795698925,4.191143637992831,1386.3428369442054,
spectral_only,2007-04,0.9833080424886191,4.083812792880842,1389.7587710249093,
spectral_only,2007-05,0.9637096774193549,3.517844534050179,1432.304903804895,
spectral_only,2007-06,0.9583333333333334,3.0906298681732585,1431.9415105662101,
spectral_only,2007-07,0.9569313593539703,2.986945850265648,1429.0910663319369,
spectral_only,2007-08,0.946236559139785,2.6180589393110987,1428.4058813305664,
spectral_only,2007-09,0.9277777777777778,2.8832541666666662,1435.4258862135175,
spectral_only,2007-10,0.9408602150537635,3.1985055555555557,1434.1640786339358,
spectral_only,2007-11,0.9472222222222222,3.5099751851851853,1436.38701526987,
spectral_only,2007-12,0.9489247311827957,3.955004749103942,1438.4510445437177,
spectral_only,2008-01,0.9717741935483871,4.14997347670251,1438.8643451813473,
spectral_only,2008-02,0.9770114942528736,4.09492816091954,1436.1850799409328,
spectral_only,2008-03,0.9663978494623656,3.795682437275986,1434.6812999433341,
spectral_only,2008-04,0.9652777777777778,3.630318782172002,1436.3886414044955,
spectral_only,2008-05,1.0,3.6509967924184434,1422.8007079367517,
